Year,Name,Transect,Date,Water_temp,Turbidity,Precipitation,Wet_width,Max_depth,Fish,Crayfish,Aqu_inv,Pass,Objects,Species,Age,Caught,Escaped
2003,Idleman's Run,3,7/31/03,19.50,1,7/28/03,237.00,8.00,TRUE,TRUE,TRUE,2,387,EBIS,L,12,1
2003,Camp 70-Yellow Creek,,7/31/03,16.00,1,7/28/03,220.70,11.70,FALSE,TRUE,TRUE,1,382,desm sp,A,2,2
2003,Camp 70-Yellow Creek,,7/31/03,16.00,1,7/28/03,220.70,11.70,FALSE,TRUE,TRUE,1,382,DFUS,A,4,0
2003,Camp 70-Yellow Creek,,7/31/03,16.00,1,7/28/03,220.70,11.70,FALSE,TRUE,TRUE,1,382,DMON,A,1,0
2003,Camp 70-Yellow Creek,,7/31/03,16.00,1,7/28/03,220.70,11.70,FALSE,TRUE,TRUE,1,382,GPOR,L,2,1
2003,Camp 70-Yellow Creek,,7/31/03,16.00,1,7/28/03,220.70,11.70,FALSE,TRUE,TRUE,2,328,DMON,A,1,0
2003,Camp 70-Yellow Creek,,7/31/03,16.00,1,7/28/03,220.70,11.70,FALSE,TRUE,TRUE,2,328,GPOR,A,1,0
2003,Cortland,2,7/31/03,19.00,1,7/28/03,280.70,1.70,FALSE,TRUE,FALSE,1,210,desm sp,A,3,3
2003,Cortland,2,7/31/03,19.00,1,7/28/03,280.70,1.70,FALSE,TRUE,FALSE,1,210,DMON,A,2,0
2003,Cortland,2,7/31/03,19.00,1,7/28/03,280.70,1.70,FALSE,TRUE,FALSE,1,210,DFUS,A,1,0
2003,Cortland,2,7/31/03,19.00,1,7/28/03,280.70,1.70,FALSE,TRUE,FALSE,1,210,GPOR,L,1,0
2003,Cortland,2,7/31/03,19.00,1,7/28/03,280.70,1.70,FALSE,TRUE,FALSE,2,205,DMON,A,2,0
2003,Freeland Run,1,7/30/03,14.50,1,7/28/03,166.00,3.70,FALSE,TRUE,TRUE,1,99,GPOR,L,4,1
2003,Freeland Run,1,7/30/03,14.50,1,7/28/03,166.00,3.70,FALSE,TRUE,TRUE,1,99,DFUS,A,2,0
2003,Freeland Run,1,7/30/03,14.50,1,7/28/03,166.00,3.70,FALSE,TRUE,TRUE,2,95,none,,0,0
2003,Freeland Run,2,7/30/03,17.70,1,7/28/03,203.00,6.00,FALSE,TRUE,TRUE,1,116,DFUS,A,1,1
2003,Freeland Run,2,7/30/03,17.70,1,7/28/03,203.00,6.00,FALSE,TRUE,TRUE,1,116,DMON,A,2,2
2003,Freeland Run,2,7/30/03,17.70,1,7/28/03,203.00,6.00,FALSE,TRUE,TRUE,2,134,none,,0,0
2003,Freeland Run,3,7/31/03,15.50,1,7/28/03,342.00,11.30,TRUE,TRUE,TRUE,1,471,unid,L,1,1
2003,Freeland Run,3,7/31/03,15.50,1,7/28/03,342.00,11.30,TRUE,TRUE,TRUE,1,471,EBIS,L,2,0
2003,Freeland Run,3,7/31/03,15.50,1,7/28/03,342.00,11.30,TRUE,TRUE,TRUE,2,429,EBIS,A,2,0
