,date,transect,region,featureid
1160,7/2/14,PRW331-2L,Capital,2021059719
1161,6/22/06,PRW331-3L,Capital,2021059719
1162,7/19/06,PRW331-3L,Capital,2021059719
1163,6/13/08,PRW331-3L,Capital,2021059719
1164,7/18/08,PRW331-3L,Capital,2021059719
1165,6/24/09,PRW331-3L,Capital,2021059719
1166,7/20/09,PRW331-3L,Capital,2021059719
1167,7/24/12,PRW331-3L,Capital,2021059719
1168,7/24/13,PRW331-3L,Capital,2021059719
1169,7/2/14,PRW331-3L,Capital,2021059719
1170,6/22/06,PRW331-4L,Capital,2021059719
1171,7/19/06,PRW331-4L,Capital,2021059719
1172,6/13/08,PRW331-4L,Capital,2021059719
1173,7/18/08,PRW331-4L,Capital,2021059719
1174,6/24/09,PRW331-4L,Capital,2021059719
1175,7/20/09,PRW331-4L,Capital,2021059719
1176,7/24/12,PRW331-4L,Capital,2021059719
1177,7/24/13,PRW331-4L,Capital,2021059719
1178,7/2/14,PRW331-4L,Capital,2021059719
1179,6/15/06,PRW370-1,Capital,2021059995
1180,7/18/06,PRW370-1,Capital,2021059995
1181,6/24/09,PRW370-1,Capital,2021059995
1182,7/21/09,PRW370-1,Capital,2021059995
1183,6/18/12,PRW370-1,Capital,2021059995
1184,6/24/13,PRW370-1,Capital,2021059995
1185,7/31/14,PRW370-1,Capital,2021059995
1186,6/15/06,PRW370-2,Capital,2021059995
1187,7/18/06,PRW370-2,Capital,2021059995
1188,6/24/09,PRW370-2,Capital,2021059995
1189,7/21/09,PRW370-2,Capital,2021059995
1190,6/18/12,PRW370-2,Capital,2021059995
1191,6/24/13,PRW370-2,Capital,2021059995
1192,7/31/14,PRW370-2,Capital,2021059995
1193,6/15/06,PRW370-3,Capital,2021059995
1194,7/18/06,PRW370-3,Capital,2021059995
1195,6/24/09,PRW370-3,Capital,2021059995
1196,6/18/12,PRW370-3,Capital,2021059995
1197,6/24/13,PRW370-3,Capital,2021059995
1198,7/31/14,PRW370-3,Capital,2021059995
1199,6/15/06,PRW370-4,Capital,2021059995
1200,7/18/06,PRW370-4,Capital,2021059995
1201,6/24/09,PRW370-4,Capital,2021059995
1202,6/18/12,PRW370-4,Capital,2021059995
1203,6/24/13,PRW370-4,Capital,2021059995
1204,7/31/14,PRW370-4,Capital,2021059995
1205,6/15/06,PRW371-1,Capital,2021059995
1206,7/18/06,PRW371-1,Capital,2021059995
1207,6/12/08,PRW371-1,Capital,2021059995
1208,7/15/08,PRW371-1,Capital,2021059995
1209,6/24/09,PRW371-1,Capital,2021059995
1210,7/21/09,PRW371-1,Capital,2021059995
1211,6/18/12,PRW371-1,Capital,2021059995
1212,6/24/13,PRW371-1,Capital,2021059995
1213,7/31/14,PRW371-1,Capital,2021059995
1214,6/15/06,PRW371-2,Capital,2021059995
1215,7/18/06,PRW371-2,Capital,2021059995
1216,6/12/08,PRW371-2,Capital,2021059995
1217,7/15/08,PRW371-2,Capital,2021059995
1218,6/24/09,PRW371-2,Capital,2021059995
1219,7/21/09,PRW371-2,Capital,2021059995
1220,6/18/12,PRW371-2,Capital,2021059995
1221,6/24/13,PRW371-2,Capital,2021059995
1222,7/31/14,PRW371-2,Capital,2021059995
1223,6/15/06,PRW371-3,Capital,2021059995
1224,7/18/06,PRW371-3,Capital,2021059995
1225,6/12/08,PRW371-3,Capital,2021059995
1226,7/15/08,PRW371-3,Capital,2021059995
1227,6/24/09,PRW371-3,Capital,2021059995
1228,6/18/12,PRW371-3,Capital,2021059995
1229,6/24/13,PRW371-3,Capital,2021059995
1230,7/31/14,PRW371-3,Capital,2021059995
1231,6/15/06,PRW371-4,Capital,2021059995
1232,7/18/06,PRW371-4,Capital,2021059995
1233,6/12/08,PRW371-4,Capital,2021059995
1234,7/15/08,PRW371-4,Capital,2021059995
1235,6/24/09,PRW371-4,Capital,2021059995
1236,6/18/12,PRW371-4,Capital,2021059995
1237,6/24/13,PRW371-4,Capital,2021059995
1238,7/31/14,PRW371-4,Capital,2021059995
1239,6/22/06,PRW424-1L,Capital,2021059967
1240,7/18/06,PRW424-1L,Capital,2021059967
1241,7/17/08,PRW424-1L,Capital,2021059967
1242,6/24/09,PRW424-1L,Capital,2021059967
1243,7/21/09,PRW424-1L,Capital,2021059967
1244,6/19/12,PRW424-1L,Capital,2021059967
1245,6/25/13,PRW424-1L,Capital,2021059967
1246,7/28/14,PRW424-1L,Capital,2021059967
1247,7/27/16,PRW424-1L,Capital,2021059967
1248,6/22/06,PRW424-2R,Capital,2021059967
1249,7/18/06,PRW424-2R,Capital,2021059967
1250,7/17/08,PRW424-2R,Capital,2021059967
1251,6/24/09,PRW424-2R,Capital,2021059967
1252,7/21/09,PRW424-2R,Capital,2021059967
1253,6/19/12,PRW424-2R,Capital,2021059967
1254,6/25/13,PRW424-2R,Capital,2021059967
1255,7/28/14,PRW424-2R,Capital,2021059967
1256,7/27/16,PRW424-2R,Capital,2021059967
1257,6/22/06,PRW424-3L,Capital,2021059967
1258,7/18/06,PRW424-3L,Capital,2021059967
1259,7/17/08,PRW424-3L,Capital,2021059967
1260,6/24/09,PRW424-3L,Capital,2021059967
1261,7/21/09,PRW424-3L,Capital,2021059967
1262,6/19/12,PRW424-3L,Capital,2021059967
1263,6/25/13,PRW424-3L,Capital,2021059967
1264,7/28/14,PRW424-3L,Capital,2021059967
1265,7/27/16,PRW424-3L,Capital,2021059967
1266,6/22/06,PRW424-4R,Capital,2021059967
1267,7/18/06,PRW424-4R,Capital,2021059967
1268,7/17/08,PRW424-4R,Capital,2021059967
1269,6/24/09,PRW424-4R,Capital,2021059967
1270,7/21/09,PRW424-4R,Capital,2021059967
1271,6/19/12,PRW424-4R,Capital,2021059967
1272,6/25/13,PRW424-4R,Capital,2021059967
1273,7/28/14,PRW424-4R,Capital,2021059967
1274,7/27/16,PRW424-4R,Capital,2021059967
1275,6/21/06,PRW516-1L,Capital,2021059295
1276,7/10/06,PRW516-1L,Capital,2021059295
1277,6/11/08,PRW516-1L,Capital,2021059295
1278,7/15/08,PRW516-1L,Capital,2021059295
1279,6/24/09,PRW516-1L,Capital,2021059295
1280,7/20/09,PRW516-1L,Capital,2021059295
1281,7/23/13,PRW516-1L,Capital,2021059295
1282,7/1/14,PRW516-1L,Capital,2021059295
1283,6/21/06,PRW516-2R,Capital,2021059295
1284,7/10/06,PRW516-2R,Capital,2021059295
1285,6/11/08,PRW516-2R,Capital,2021059295
1286,7/15/08,PRW516-2R,Capital,2021059295
1287,6/24/09,PRW516-2R,Capital,2021059295
1288,7/20/09,PRW516-2R,Capital,2021059295
1289,7/23/13,PRW516-2R,Capital,2021059295
1290,7/1/14,PRW516-2R,Capital,2021059295
1291,6/21/06,PRW516-3L,Capital,2021058743
1292,7/10/06,PRW516-3L,Capital,2021058743
1293,6/11/08,PRW516-3L,Capital,2021058743
1294,7/15/08,PRW516-3L,Capital,2021058743
1295,6/24/09,PRW516-3L,Capital,2021058743
1296,7/20/09,PRW516-3L,Capital,2021058743
1297,7/23/13,PRW516-3L,Capital,2021058743
1298,7/1/14,PRW516-3L,Capital,2021058743
1299,6/21/06,PRW516-4R,Capital,2021058743
1300,7/10/06,PRW516-4R,Capital,2021058743
1301,6/11/08,PRW516-4R,Capital,2021058743
1302,7/15/08,PRW516-4R,Capital,2021058743
1303,6/24/09,PRW516-4R,Capital,2021058743
1304,7/20/09,PRW516-4R,Capital,2021058743
1305,7/23/13,PRW516-4R,Capital,2021058743
1306,7/1/14,PRW516-4R,Capital,2021058743
1307,6/23/05,16th St (Holly)-1,Capital,2021049317
1308,7/18/05,16th St (Holly)-1,Capital,2021049317
1309,6/8/06,16th St (Holly)-1,Capital,2021049317
1310,7/21/06,16th St (Holly)-1,Capital,2021049317
1311,6/6/07,16th St (Holly)-1,Capital,2021049317
1312,7/12/07,16th St (Holly)-1,Capital,2021049317
1313,6/3/08,16th St (Holly)-1,Capital,2021049317
1314,7/3/08,16th St (Holly)-1,Capital,2021049317
1315,6/2/09,16th St (Holly)-1,Capital,2021049317
1316,7/1/09,16th St (Holly)-1,Capital,2021049317
1317,6/2/10,16th St (Holly)-1,Capital,2021049317
1318,7/1/10,16th St (Holly)-1,Capital,2021049317
1319,6/23/11,16th St (Holly)-1,Capital,2021049317
1320,7/26/11,16th St (Holly)-1,Capital,2021049317
1321,6/21/12,16th St (Holly)-1,Capital,2021049317
1322,7/27/12,16th St (Holly)-1,Capital,2021049317
1323,7/29/13,16th St (Holly)-1,Capital,2021049317
1324,8/6/13,16th St (Holly)-1,Capital,2021049317
1325,6/16/14,16th St (Holly)-1,Capital,2021049317
1326,7/23/14,16th St (Holly)-1,Capital,2021049317
1327,7/14/15,16th St (Holly)-1,Capital,2021049317
1328,6/24/16,16th St (Holly)-1,Capital,2021049317
1329,7/15/16,16th St (Holly)-1,Capital,2021049317
1330,7/24/17,16th St (Holly)-1,Capital,2021049317
1331,7/18/05,16th St (Holly)-2,Capital,2021049317
1332,6/8/06,16th St (Holly)-2,Capital,2021049317
1333,7/21/06,16th St (Holly)-2,Capital,2021049317
1334,6/6/07,16th St (Holly)-2,Capital,2021049317
1335,7/12/07,16th St (Holly)-2,Capital,2021049317
1336,6/3/08,16th St (Holly)-2,Capital,2021049317
1337,7/3/08,16th St (Holly)-2,Capital,2021049317
1338,6/2/09,16th St (Holly)-2,Capital,2021049317
1339,7/1/09,16th St (Holly)-2,Capital,2021049317
1340,6/2/10,16th St (Holly)-2,Capital,2021049317
1341,7/1/10,16th St (Holly)-2,Capital,2021049317
1342,6/23/11,16th St (Holly)-2,Capital,2021049317
1343,7/26/11,16th St (Holly)-2,Capital,2021049317
1344,6/21/12,16th St (Holly)-2,Capital,2021049317
1345,7/27/12,16th St (Holly)-2,Capital,2021049317
1346,7/29/13,16th St (Holly)-2,Capital,2021049317
1347,8/6/13,16th St (Holly)-2,Capital,2021049317
1348,6/16/14,16th St (Holly)-2,Capital,2021049317
1349,7/23/14,16th St (Holly)-2,Capital,2021049317
1350,7/14/15,16th St (Holly)-2,Capital,2021049317
1351,6/24/16,16th St (Holly)-2,Capital,2021049317
1352,7/15/16,16th St (Holly)-2,Capital,2021049317
1353,7/24/17,16th St (Holly)-2,Capital,2021049317
1354,6/2/05,16th St (Holly)-3,Capital,2021049317
1355,7/18/05,16th St (Holly)-3,Capital,2021049317
1356,6/8/06,16th St (Holly)-3,Capital,2021049317
1357,7/21/06,16th St (Holly)-3,Capital,2021049317
1358,6/6/07,16th St (Holly)-3,Capital,2021049317
1359,7/12/07,16th St (Holly)-3,Capital,2021049317
1360,6/4/08,16th St (Holly)-3,Capital,2021049317
1361,7/3/08,16th St (Holly)-3,Capital,2021049317
1362,6/2/09,16th St (Holly)-3,Capital,2021049317
1363,7/1/09,16th St (Holly)-3,Capital,2021049317
1364,6/1/10,16th St (Holly)-3,Capital,2021049317
1365,7/1/10,16th St (Holly)-3,Capital,2021049317
1366,6/23/11,16th St (Holly)-3,Capital,2021049317
1367,7/26/11,16th St (Holly)-3,Capital,2021049317
1368,6/21/12,16th St (Holly)-3,Capital,2021049317
1369,7/27/12,16th St (Holly)-3,Capital,2021049317
1370,7/29/13,16th St (Holly)-3,Capital,2021049317
1371,8/6/13,16th St (Holly)-3,Capital,2021049317
1372,6/16/14,16th St (Holly)-3,Capital,2021049317
1373,7/23/14,16th St (Holly)-3,Capital,2021049317
1374,7/14/15,16th St (Holly)-3,Capital,2021049317
1375,6/24/16,16th St (Holly)-3,Capital,2021049317
1376,7/15/16,16th St (Holly)-3,Capital,2021049317
1377,7/24/17,16th St (Holly)-3,Capital,2021049317
1378,6/23/05,16th St (Holly)-4,Capital,2021049317
1379,7/18/05,16th St (Holly)-4,Capital,2021049317
1380,6/8/06,16th St (Holly)-4,Capital,2021049317
1381,7/21/06,16th St (Holly)-4,Capital,2021049317
1382,6/6/07,16th St (Holly)-4,Capital,2021049317
1383,7/12/07,16th St (Holly)-4,Capital,2021049317
1384,6/4/08,16th St (Holly)-4,Capital,2021049317
1385,7/3/08,16th St (Holly)-4,Capital,2021049317
1386,6/2/09,16th St (Holly)-4,Capital,2021049317
1387,7/1/09,16th St (Holly)-4,Capital,2021049317
1388,6/2/10,16th St (Holly)-4,Capital,2021049317
1389,7/1/10,16th St (Holly)-4,Capital,2021049317
1390,6/23/11,16th St (Holly)-4,Capital,2021049317
1391,7/26/11,16th St (Holly)-4,Capital,2021049317
1392,6/21/12,16th St (Holly)-4,Capital,2021049317
1393,7/27/12,16th St (Holly)-4,Capital,2021049317
1394,7/29/13,16th St (Holly)-4,Capital,2021049317
1395,8/6/13,16th St (Holly)-4,Capital,2021049317
1396,6/16/14,16th St (Holly)-4,Capital,2021049317
1397,7/23/14,16th St (Holly)-4,Capital,2021049317
1398,7/14/15,16th St (Holly)-4,Capital,2021049317
1399,6/24/16,16th St (Holly)-4,Capital,2021049317
1400,7/15/16,16th St (Holly)-4,Capital,2021049317
1401,7/24/17,16th St (Holly)-4,Capital,2021049317
1402,6/23/05,Fairway18-1,Capital,2021058586
1403,7/20/05,Fairway18-1,Capital,2021058586
1404,6/8/06,Fairway18-1,Capital,2021058586
1405,7/21/06,Fairway18-1,Capital,2021058586
1406,6/6/07,Fairway18-1,Capital,2021058586
1407,7/12/07,Fairway18-1,Capital,2021058586
1408,6/4/08,Fairway18-1,Capital,2021058586
1409,7/3/08,Fairway18-1,Capital,2021058586
1410,6/2/09,Fairway18-1,Capital,2021058586
1411,7/1/09,Fairway18-1,Capital,2021058586
1412,6/2/10,Fairway18-1,Capital,2021058586
1413,7/1/10,Fairway18-1,Capital,2021058586
1414,6/23/11,Fairway18-1,Capital,2021058586
1415,7/26/11,Fairway18-1,Capital,2021058586
1416,6/21/12,Fairway18-1,Capital,2021058586
1417,7/30/13,Fairway18-1,Capital,2021058586
1418,8/7/13,Fairway18-1,Capital,2021058586
1419,6/17/14,Fairway18-1,Capital,2021058586
1420,7/24/14,Fairway18-1,Capital,2021058586
1421,7/14/15,Fairway18-1,Capital,2021058586
1422,6/22/16,Fairway18-1,Capital,2021058586
1423,7/14/16,Fairway18-1,Capital,2021058586
1424,7/25/17,Fairway18-1,Capital,2021058586
1425,6/23/05,Fairway18-2,Capital,2021049618
1426,7/20/05,Fairway18-2,Capital,2021049618
1427,6/8/06,Fairway18-2,Capital,2021049618
1428,7/21/06,Fairway18-2,Capital,2021049618
1429,6/6/07,Fairway18-2,Capital,2021049618
1430,7/12/07,Fairway18-2,Capital,2021049618
1431,6/4/08,Fairway18-2,Capital,2021049618
1432,7/3/08,Fairway18-2,Capital,2021049618
1433,6/2/09,Fairway18-2,Capital,2021049618
1434,7/1/09,Fairway18-2,Capital,2021049618
1435,6/2/10,Fairway18-2,Capital,2021049618
1436,7/1/10,Fairway18-2,Capital,2021049618
1437,6/23/11,Fairway18-2,Capital,2021049618
1438,7/26/11,Fairway18-2,Capital,2021049618
1439,6/21/12,Fairway18-2,Capital,2021049618
1440,7/30/13,Fairway18-2,Capital,2021049618
1441,8/7/13,Fairway18-2,Capital,2021049618
1442,6/17/14,Fairway18-2,Capital,2021049618
1443,7/24/14,Fairway18-2,Capital,2021049618
1444,7/14/15,Fairway18-2,Capital,2021049618
1445,6/22/16,Fairway18-2,Capital,2021049618
1446,7/14/16,Fairway18-2,Capital,2021049618
1447,7/25/17,Fairway18-2,Capital,2021049618
1448,6/23/05,Fairway18-3,Capital,2021049618
1449,7/20/05,Fairway18-3,Capital,2021049618
1450,6/8/06,Fairway18-3,Capital,2021049618
1451,7/21/06,Fairway18-3,Capital,2021049618
1452,6/6/07,Fairway18-3,Capital,2021049618
1453,7/12/07,Fairway18-3,Capital,2021049618
1454,6/4/08,Fairway18-3,Capital,2021049618
1455,7/3/08,Fairway18-3,Capital,2021049618
1456,6/2/09,Fairway18-3,Capital,2021049618
1457,7/1/09,Fairway18-3,Capital,2021049618
1458,6/2/10,Fairway18-3,Capital,2021049618
1459,7/1/10,Fairway18-3,Capital,2021049618
1460,6/23/11,Fairway18-3,Capital,2021049618
1461,7/26/11,Fairway18-3,Capital,2021049618
1462,6/21/12,Fairway18-3,Capital,2021049618
1463,7/27/12,Fairway18-3,Capital,2021049618
1464,7/30/13,Fairway18-3,Capital,2021049618
1465,8/7/13,Fairway18-3,Capital,2021049618
1466,6/17/14,Fairway18-3,Capital,2021049618
1467,7/24/14,Fairway18-3,Capital,2021049618
1468,7/14/15,Fairway18-3,Capital,2021049618
1469,6/22/16,Fairway18-3,Capital,2021049618
1470,7/14/16,Fairway18-3,Capital,2021049618
1471,7/25/17,Fairway18-3,Capital,2021049618
1472,6/23/05,Fairway18-4,Capital,2021049618
1473,7/20/05,Fairway18-4,Capital,2021049618
1474,6/8/06,Fairway18-4,Capital,2021049618
1475,7/21/06,Fairway18-4,Capital,2021049618
1476,6/6/07,Fairway18-4,Capital,2021049618
1477,7/12/07,Fairway18-4,Capital,2021049618
1478,6/4/08,Fairway18-4,Capital,2021049618
1479,7/3/08,Fairway18-4,Capital,2021049618
1480,6/2/09,Fairway18-4,Capital,2021049618
1481,7/1/09,Fairway18-4,Capital,2021049618
1482,6/2/10,Fairway18-4,Capital,2021049618
1483,7/1/10,Fairway18-4,Capital,2021049618
1484,6/23/11,Fairway18-4,Capital,2021049618
1485,7/26/11,Fairway18-4,Capital,2021049618
1486,6/21/12,Fairway18-4,Capital,2021049618
1487,7/27/12,Fairway18-4,Capital,2021049618
1488,7/30/13,Fairway18-4,Capital,2021049618
1489,8/7/13,Fairway18-4,Capital,2021049618
1490,6/17/14,Fairway18-4,Capital,2021049618
1491,7/24/14,Fairway18-4,Capital,2021049618
1492,7/14/15,Fairway18-4,Capital,2021049618
1493,6/22/16,Fairway18-4,Capital,2021049618
1494,7/14/16,Fairway18-4,Capital,2021049618
1495,7/25/17,Fairway18-4,Capital,2021049618
1496,6/23/05,Fairway18-5,Capital,2021049618
1497,7/20/05,Fairway18-5,Capital,2021049618
1498,6/27/05,Picnic 21-1,Capital,2021050021
1499,7/21/05,Picnic 21-1,Capital,2021050021
1500,6/7/06,Picnic 21-1,Capital,2021050021
1501,7/24/06,Picnic 21-1,Capital,2021050021
1502,6/6/07,Picnic 21-1,Capital,2021050021
1503,7/12/07,Picnic 21-1,Capital,2021050021
1504,6/5/08,Picnic 21-1,Capital,2021050021
1505,7/7/08,Picnic 21-1,Capital,2021050021
1506,6/2/09,Picnic 21-1,Capital,2021050021
1507,7/1/09,Picnic 21-1,Capital,2021050021
1508,6/1/10,Picnic 21-1,Capital,2021050021
1509,7/1/10,Picnic 21-1,Capital,2021050021
1510,6/23/11,Picnic 21-1,Capital,2021050021
1511,7/26/11,Picnic 21-1,Capital,2021050021
1512,6/21/12,Picnic 21-1,Capital,2021050021
1513,7/27/12,Picnic 21-1,Capital,2021050021
1514,7/30/13,Picnic 21-1,Capital,2021050021
1515,8/6/13,Picnic 21-1,Capital,2021050021
1516,6/17/14,Picnic 21-1,Capital,2021050021
1517,7/24/14,Picnic 21-1,Capital,2021050021
1518,7/1/15,Picnic 21-1,Capital,2021050021
1519,6/22/16,Picnic 21-1,Capital,2021050021
1520,7/21/16,Picnic 21-1,Capital,2021050021
1521,7/25/17,Picnic 21-1,Capital,2021050021
1522,6/27/05,Picnic 21-2,Capital,2021050021
1523,7/21/05,Picnic 21-2,Capital,2021050021
1524,6/7/06,Picnic 21-2,Capital,2021050021
1525,7/24/06,Picnic 21-2,Capital,2021050021
1526,6/6/07,Picnic 21-2,Capital,2021050021
1527,7/12/07,Picnic 21-2,Capital,2021050021
1528,7/7/08,Picnic 21-2,Capital,2021050021
1529,6/2/09,Picnic 21-2,Capital,2021050021
1530,7/1/09,Picnic 21-2,Capital,2021050021
1531,6/1/10,Picnic 21-2,Capital,2021050021
1532,7/1/10,Picnic 21-2,Capital,2021050021
1533,6/23/11,Picnic 21-2,Capital,2021050021
1534,7/26/11,Picnic 21-2,Capital,2021050021
1535,6/21/12,Picnic 21-2,Capital,2021050021
1536,7/27/12,Picnic 21-2,Capital,2021050021
1537,7/30/13,Picnic 21-2,Capital,2021050021
1538,8/6/13,Picnic 21-2,Capital,2021050021
1539,6/17/14,Picnic 21-2,Capital,2021050021
1540,7/24/14,Picnic 21-2,Capital,2021050021
1541,7/1/15,Picnic 21-2,Capital,2021050021
1542,6/22/16,Picnic 21-2,Capital,2021050021
1543,7/21/16,Picnic 21-2,Capital,2021050021
1544,7/25/17,Picnic 21-2,Capital,2021050021
1545,6/27/05,Picnic 21-3,Capital,2021050021
1546,7/21/05,Picnic 21-3,Capital,2021050021
1547,6/7/06,Picnic 21-3,Capital,2021050021
1548,7/24/06,Picnic 21-3,Capital,2021050021
1549,6/6/07,Picnic 21-3,Capital,2021050021
1550,7/12/07,Picnic 21-3,Capital,2021050021
1551,6/5/08,Picnic 21-3,Capital,2021050021
1552,7/2/08,Picnic 21-3,Capital,2021050021
1553,6/2/09,Picnic 21-3,Capital,2021050021
1554,7/1/09,Picnic 21-3,Capital,2021050021
1555,6/1/10,Picnic 21-3,Capital,2021050021
1556,7/1/10,Picnic 21-3,Capital,2021050021
1557,6/23/11,Picnic 21-3,Capital,2021050021
1558,7/26/11,Picnic 21-3,Capital,2021050021
1559,6/21/12,Picnic 21-3,Capital,2021050021
1560,7/27/12,Picnic 21-3,Capital,2021050021
1561,7/30/13,Picnic 21-3,Capital,2021050021
1562,8/6/13,Picnic 21-3,Capital,2021050021
1563,6/17/14,Picnic 21-3,Capital,2021050021
1564,7/24/14,Picnic 21-3,Capital,2021050021
1565,7/1/15,Picnic 21-3,Capital,2021050021
1566,6/22/16,Picnic 21-3,Capital,2021050021
1567,7/21/16,Picnic 21-3,Capital,2021050021
1568,7/25/17,Picnic 21-3,Capital,2021050021
1569,6/24/05,Riley Spring 2-1,Capital,2021049317
1570,7/20/05,Riley Spring 2-1,Capital,2021049317
1571,6/7/06,Riley Spring 2-1,Capital,2021049317
1572,6/7/07,Riley Spring 2-1,Capital,2021049317
1573,6/4/08,Riley Spring 2-1,Capital,2021049317
1574,6/2/09,Riley Spring 2-1,Capital,2021049317
1575,7/1/09,Riley Spring 2-1,Capital,2021049317
1576,6/2/10,Riley Spring 2-1,Capital,2021049317
1577,7/1/10,Riley Spring 2-1,Capital,2021049317
1578,6/21/12,Riley Spring 2-1,Capital,2021049317
1579,7/29/13,Riley Spring 2-1,Capital,2021049317
1580,8/6/13,Riley Spring 2-1,Capital,2021049317
1581,6/17/14,Riley Spring 2-1,Capital,2021049317
1582,7/24/14,Riley Spring 2-1,Capital,2021049317
1583,7/1/15,Riley Spring 2-1,Capital,2021049317
1584,6/22/16,Riley Spring 2-1,Capital,2021049317
1585,7/15/16,Riley Spring 2-1,Capital,2021049317
1586,7/24/17,Riley Spring 2-1,Capital,2021049317
1587,6/24/05,Riley Spring 2-2,Capital,2021049317
1588,7/20/05,Riley Spring 2-2,Capital,2021049317
1589,6/7/06,Riley Spring 2-2,Capital,2021049317
1590,6/7/07,Riley Spring 2-2,Capital,2021049317
1591,7/1/09,Riley Spring 2-2,Capital,2021049317
1592,6/2/10,Riley Spring 2-2,Capital,2021049317
1593,7/1/10,Riley Spring 2-2,Capital,2021049317
1594,6/21/12,Riley Spring 2-2,Capital,2021049317
1595,7/29/13,Riley Spring 2-2,Capital,2021049317
1596,8/6/13,Riley Spring 2-2,Capital,2021049317
1597,6/17/14,Riley Spring 2-2,Capital,2021049317
1598,7/24/14,Riley Spring 2-2,Capital,2021049317
1599,7/1/15,Riley Spring 2-2,Capital,2021049317
1600,6/22/16,Riley Spring 2-2,Capital,2021049317
1601,7/15/16,Riley Spring 2-2,Capital,2021049317
1602,7/24/17,Riley Spring 2-2,Capital,2021049317
1603,6/24/05,Riley Spring 2-3,Capital,2021049317
1604,7/20/05,Riley Spring 2-3,Capital,2021049317
1605,6/7/06,Riley Spring 2-3,Capital,2021049317
1606,7/24/06,Riley Spring 2-3,Capital,2021049317
1607,6/7/07,Riley Spring 2-3,Capital,2021049317
1608,7/12/07,Riley Spring 2-3,Capital,2021049317
1609,6/4/08,Riley Spring 2-3,Capital,2021049317
1610,6/2/09,Riley Spring 2-3,Capital,2021049317
1611,7/1/09,Riley Spring 2-3,Capital,2021049317
1612,6/2/10,Riley Spring 2-3,Capital,2021049317
1613,7/1/10,Riley Spring 2-3,Capital,2021049317
1614,6/21/12,Riley Spring 2-3,Capital,2021049317
1615,7/29/13,Riley Spring 2-3,Capital,2021049317
1616,8/6/13,Riley Spring 2-3,Capital,2021049317
1617,6/17/14,Riley Spring 2-3,Capital,2021049317
1618,7/24/14,Riley Spring 2-3,Capital,2021049317
1619,7/1/15,Riley Spring 2-3,Capital,2021049317
1620,6/22/16,Riley Spring 2-3,Capital,2021049317
1621,7/15/16,Riley Spring 2-3,Capital,2021049317
1622,7/24/17,Riley Spring 2-3,Capital,2021049317
1623,6/24/05,Riley Spring 2-4,Capital,2021049317
1624,7/20/05,Riley Spring 2-4,Capital,2021049317
1625,6/7/06,Riley Spring 2-4,Capital,2021049317
1626,7/24/06,Riley Spring 2-4,Capital,2021049317
1627,6/7/07,Riley Spring 2-4,Capital,2021049317
1628,7/12/07,Riley Spring 2-4,Capital,2021049317
1629,6/4/08,Riley Spring 2-4,Capital,2021049317
1630,7/3/08,Riley Spring 2-4,Capital,2021049317
1631,6/2/09,Riley Spring 2-4,Capital,2021049317
1632,7/1/09,Riley Spring 2-4,Capital,2021049317
1633,6/2/10,Riley Spring 2-4,Capital,2021049317
1634,7/1/10,Riley Spring 2-4,Capital,2021049317
1635,6/21/12,Riley Spring 2-4,Capital,2021049317
1636,7/29/13,Riley Spring 2-4,Capital,2021049317
1637,8/6/13,Riley Spring 2-4,Capital,2021049317
1638,6/17/14,Riley Spring 2-4,Capital,2021049317
1639,7/24/14,Riley Spring 2-4,Capital,2021049317
1640,7/1/15,Riley Spring 2-4,Capital,2021049317
1641,6/22/16,Riley Spring 2-4,Capital,2021049317
1642,7/15/16,Riley Spring 2-4,Capital,2021049317
1643,7/24/17,Riley Spring 2-4,Capital,2021049317
1644,6/24/05,West Spring-1,Capital,2021049984
1645,7/21/05,West Spring-1,Capital,2021049984
1646,6/7/06,West Spring-1,Capital,2021049984
1647,7/24/06,West Spring-1,Capital,2021049984
1648,6/7/07,West Spring-1,Capital,2021049984
1649,7/12/07,West Spring-1,Capital,2021049984
1650,6/4/08,West Spring-1,Capital,2021049984
1651,7/2/08,West Spring-1,Capital,2021049984
1652,6/2/09,West Spring-1,Capital,2021049984
1653,7/1/09,West Spring-1,Capital,2021049984
1654,6/2/10,West Spring-1,Capital,2021049984
1655,7/1/10,West Spring-1,Capital,2021049984
1656,6/23/11,West Spring-1,Capital,2021049984
1657,7/26/11,West Spring-1,Capital,2021049984
1658,6/21/12,West Spring-1,Capital,2021049984
1659,7/27/12,West Spring-1,Capital,2021049984
1660,7/30/13,West Spring-1,Capital,2021049984
1661,8/7/13,West Spring-1,Capital,2021049984
1662,6/16/14,West Spring-1,Capital,2021049984
1663,7/23/14,West Spring-1,Capital,2021049984
1664,7/1/15,West Spring-1,Capital,2021049984
1665,6/22/16,West Spring-1,Capital,2021049984
1666,7/14/16,West Spring-1,Capital,2021049984
1667,7/25/17,West Spring-1,Capital,2021049984
1668,6/24/05,West Spring-2,Capital,2021049984
1669,7/21/05,West Spring-2,Capital,2021049984
1670,6/7/06,West Spring-2,Capital,2021049984
1671,7/24/06,West Spring-2,Capital,2021049984
1672,6/7/07,West Spring-2,Capital,2021049984
1673,7/12/07,West Spring-2,Capital,2021049984
1674,6/4/08,West Spring-2,Capital,2021049984
1675,7/2/08,West Spring-2,Capital,2021049984
1676,6/2/09,West Spring-2,Capital,2021049984
1677,7/1/09,West Spring-2,Capital,2021049984
1678,6/2/10,West Spring-2,Capital,2021049984
